trade_date,symbol,name,open,high,low,close,volume,amount
2021-01-04,688981.SH,中芯国际,58.37,59.06,56.75,58.26,396526,2305861381.0
2021-01-05,688981.SH,中芯国际,57.0,58.79,56.8,58.77,388172,2255983763.0
2021-01-06,688981.SH,中芯国际,58.66,61.88,58.44,60.55,518865,3133441233.0
2021-01-07,688981.SH,中芯国际,60.96,61.68,57.81,59.23,435909,2593184284.0
2021-01-08,688981.SH,中芯国际,58.71,61.85,58.03,61.59,599996,3646079780.0
2021-01-11,688981.SH,中芯国际,62.25,65.5,62.25,62.7,727854,4652871376.0
2021-01-12,688981.SH,中芯国际,63.1,64.1,61.9,63.84,429610,2724540500.0
2021-01-13,688981.SH,中芯国际,63.98,64.59,62.15,62.66,452950,2861191587.0
2021-01-14,688981.SH,中芯国际,63.0,65.78,61.85,64.14,693553,4461460094.0
2021-01-15,688981.SH,中芯国际,65.0,65.59,61.52,61.6,628584,3989010247.0
2021-01-18,688981.SH,中芯国际,60.85,62.88,60.0,61.68,661142,4061153493.0
2021-01-19,688981.SH,中芯国际,62.0,62.7,60.4,60.48,459129,2826514119.0
2021-01-20,688981.SH,中芯国际,60.99,61.09,58.91,59.41,452404,2694244587.0
2021-01-21,688981.SH,中芯国际,59.41,60.35,58.45,59.31,480625,2853421187.0
2021-01-22,688981.SH,中芯国际,59.31,59.9,57.04,57.15,461686,2681317842.0
2021-01-25,688981.SH,中芯国际,56.64,58.58,55.82,58.02,361340,2082488409.0
2021-01-26,688981.SH,中芯国际,58.04,59.78,57.8,59.78,542458,3199844123.0
2021-01-27,688981.SH,中芯国际,59.8,59.95,57.5,57.72,337522,1967491697.0
2021-01-28,688981.SH,中芯国际,56.68,57.69,56.03,56.04,256342,1455062584.0
2021-01-29,688981.SH,中芯国际,56.66,57.26,55.3,56.18,258210,1448643338.0
2021-02-01,688981.SH,中芯国际,56.07,57.18,56.07,57.02,201425,1143820904.0
2021-02-02,688981.SH,中芯国际,57.0,57.19,55.75,55.98,202151,1137667486.0
2021-02-03,688981.SH,中芯国际,55.65,56.0,53.71,53.92,316663,1726524334.0
2021-02-04,688981.SH,中芯国际,53.71,54.99,53.52,54.67,274910,1491481834.0
2021-02-05,688981.SH,中芯国际,54.99,54.99,52.02,52.06,419230,2225317303.0
2021-02-08,688981.SH,中芯国际,52.22,52.88,51.83,52.01,238275,1244864068.0
2021-02-09,688981.SH,中芯国际,52.07,53.84,51.85,53.71,258838,1375842841.0
2021-02-10,688981.SH,中芯国际,53.71,54.28,53.03,54.03,216627,1164931822.0
2021-02-18,688981.SH,中芯国际,55.08,59.16,54.72,57.94,584020,3350135652.0
2021-02-19,688981.SH,中芯国际,57.3,58.44,57.13,58.4,286567,1658872963.0
2021-02-22,688981.SH,中芯国际,58.55,59.8,57.17,57.48,354569,2078524524.0
2021-02-23,688981.SH,中芯国际,57.0,58.26,56.5,57.39,263080,1509192826.0
2021-02-24,688981.SH,中芯国际,57.38,58.66,56.81,57.39,285678,1648611183.0
2021-02-25,688981.SH,中芯国际,57.65,57.95,56.25,56.26,215786,1228683392.0
2021-02-26,688981.SH,中芯国际,55.15,55.88,54.84,55.16,223041,1234884165.0
2021-03-01,688981.SH,中芯国际,55.68,57.78,55.68,57.75,296614,1684567444.0
2021-03-02,688981.SH,中芯国际,60.1,60.5,58.0,58.49,460036,2717820202.0
2021-03-03,688981.SH,中芯国际,58.21,58.8,57.8,58.67,235678,1375470442.0
2021-03-04,688981.SH,中芯国际,60.31,61.6,58.96,59.31,621416,3751645338.0
2021-03-05,688981.SH,中芯国际,58.0,58.91,57.71,58.52,281585,1642365458.0
2021-03-08,688981.SH,中芯国际,58.99,59.16,56.58,56.66,299902,1735926224.0
2021-03-09,688981.SH,中芯国际,56.5,56.56,53.57,54.58,295620,1630197321.0
2021-03-10,688981.SH,中芯国际,55.4,56.05,54.3,54.77,161807,890935898.0
2021-03-11,688981.SH,中芯国际,55.06,58.85,54.7,57.79,374535,2141930501.0
2021-03-12,688981.SH,中芯国际,57.0,58.25,56.76,57.72,208071,1197191107.0
2021-03-15,688981.SH,中芯国际,57.2,57.2,55.4,55.74,226351,1272870398.0
2021-03-16,688981.SH,中芯国际,55.81,56.15,54.5,54.88,228642,1258066787.0
2021-03-17,688981.SH,中芯国际,54.64,56.05,54.44,55.73,175466,975129603.0
2021-03-18,688981.SH,中芯国际,56.3,56.75,55.48,55.48,168705,944637540.0
2021-03-19,688981.SH,中芯国际,54.88,55.8,54.6,54.97,177402,976849240.0
2021-03-22,688981.SH,中芯国际,55.0,55.68,54.89,55.41,140307,776340936.0
2021-03-23,688981.SH,中芯国际,55.63,56.46,54.9,55.28,174533,973278180.0
2021-03-24,688981.SH,中芯国际,54.88,55.05,53.98,54.23,163855,891018142.0
2021-03-25,688981.SH,中芯国际,54.11,54.66,52.89,52.98,217798,1169660499.0
2021-03-26,688981.SH,中芯国际,53.25,53.96,53.01,53.79,158696,850282285.0
2021-03-29,688981.SH,中芯国际,53.88,55.23,53.88,54.35,176648,963074391.0
2021-03-30,688981.SH,中芯国际,54.69,54.69,54.01,54.36,120009,652183195.0
2021-03-31,688981.SH,中芯国际,54.37,54.37,53.6,54.32,105789,570868625.0
2021-04-01,688981.SH,中芯国际,54.95,56.29,54.61,55.89,286941,1598274233.0
2021-04-02,688981.SH,中芯国际,57.21,59.48,57.21,58.77,549135,3221558909.0
2021-04-06,688981.SH,中芯国际,59.2,59.2,58.01,58.31,252376,1474629019.0
2021-04-07,688981.SH,中芯国际,58.31,58.62,57.52,58.35,220493,1278871886.0
2021-04-08,688981.SH,中芯国际,58.01,58.8,56.8,56.8,247282,1428969361.0
2021-04-09,688981.SH,中芯国际,56.9,57.3,56.55,57.02,176418,1004520838.0
2021-04-12,688981.SH,中芯国际,56.92,57.62,56.04,56.05,176585,1002579940.0
2021-04-13,688981.SH,中芯国际,56.06,56.84,55.55,55.86,157407,884394521.0
2021-04-14,688981.SH,中芯国际,56.0,56.68,55.41,56.47,188559,1057655930.0
2021-04-15,688981.SH,中芯国际,56.11,57.36,55.76,57.06,187247,1058090512.0
2021-04-16,688981.SH,中芯国际,56.55,56.8,55.83,56.31,178983,1007888373.0
2021-04-19,688981.SH,中芯国际,56.24,57.08,55.8,57.05,217924,1233959281.0
2021-04-20,688981.SH,中芯国际,56.71,57.2,55.88,55.89,211701,1195760462.0
2021-04-21,688981.SH,中芯国际,55.61,55.61,54.5,54.73,231157,1268634435.0
2021-04-22,688981.SH,中芯国际,54.99,55.58,54.8,55.3,163364,901689649.0
2021-04-23,688981.SH,中芯国际,55.55,55.55,55.0,55.17,129122,713566382.0
2021-04-26,688981.SH,中芯国际,55.31,56.28,54.51,54.51,229329,1269892513.0
2021-04-27,688981.SH,中芯国际,54.4,55.24,53.93,55.0,147597,807054878.0
2021-04-28,688981.SH,中芯国际,54.88,55.55,54.62,55.36,152546,841024257.0
2021-04-29,688981.SH,中芯国际,55.55,56.25,55.2,55.49,160579,895056391.0
2021-04-30,688981.SH,中芯国际,55.56,55.77,54.57,54.68,159154,875717341.0
2021-05-06,688981.SH,中芯国际,54.66,55.09,54.51,54.74,114969,629882693.0
2021-05-07,688981.SH,中芯国际,54.75,54.98,53.69,53.77,169292,915759755.0
2021-05-10,688981.SH,中芯国际,53.77,54.07,53.0,54.04,125712,673897041.0
2021-05-11,688981.SH,中芯国际,53.8,53.89,53.18,53.83,106921,572885841.0
2021-05-12,688981.SH,中芯国际,53.73,55.5,53.6,55.47,248549,1363564354.0
2021-05-13,688981.SH,中芯国际,54.5,55.95,54.5,55.82,209786,1161245083.0
2021-05-14,688981.SH,中芯国际,56.7,56.98,55.6,55.86,260449,1461460270.0
2021-05-17,688981.SH,中芯国际,55.62,56.4,55.05,55.08,203770,1134727004.0
2021-05-18,688981.SH,中芯国际,55.19,55.19,54.49,54.99,121147,663834121.0
2021-05-19,688981.SH,中芯国际,54.8,55.2,54.58,54.79,102910,564538564.0
2021-05-20,688981.SH,中芯国际,54.64,55.0,54.15,54.33,144058,785966199.0
2021-05-21,688981.SH,中芯国际,54.55,54.78,54.0,54.07,109137,592535864.0
2021-05-24,688981.SH,中芯国际,54.0,55.18,53.83,55.13,162731,887616280.0
2021-05-25,688981.SH,中芯国际,55.29,55.66,54.94,55.56,208734,1156043668.0
